uid,bid,rating
1197,531,2
1212,1136,1
1234,846,1
1249,306,1
1255,834,4
1256,1212,5
1287,334,3
1297,1025,5
1305,383,1
1318,402,2
1325,68,5
1330,150,5
1332,363,3
1334,425,1
1344,919,2
1346,968,1
1347,335,5
1368,1010,5
1375,134,3
1387,691,3
1407,1033,5
1409,978,4
1411,986,1
1416,957,5
1417,266,3
1423,771,3
1442,332,1
1463,49,5
1481,978,2
1532,289,2
1539,998,2
1540,91,5
1550,458,3
1561,3,3
1586,1175,2
1593,398,5
1607,1070,1
1609,653,3
1628,64,4
1637,845,3
1662,1072,5
1672,191,3
1692,982,1
1695,940,2
1704,632,1
1706,1179,5
1710,418,1
1713,966,5
1723,1010,5
1726,719,1
1742,373,1
1771,870,3
1774,483,2
1779,849,1
1786,123,1
1793,1043,2
1852,959,4
1863,563,1
1867,76,2
1951,189,4
1955,160,3
1957,895,1
1960,1156,2
1962,1029,4
1984,1132,5
1989,846,2
1993,870,5
2,389,1
7,614,2
13,1258,1
15,496,1
16,50,2
22,1140,1
28,142,5
31,445,3
35,820,3
41,191,2
43,1056,4
44,966,1
64,639,3
66,991,5
68,1114,1
88,934,3
100,249,1
104,359,4
109,827,3
111,260,4
118,7,1
156,315,3
167,265,1
186,985,3
199,963,3
215,283,4
226,524,4
230,1015,1
232,244,5
234,974,5
238,834,2
255,15,4
259,1001,1
281,1191,1
298,981,4
304,457,3
308,794,2
309,215,2
316,912,1
318,26,4
322,186,1
338,419,3
344,1090,5
381,551,4
384,540,2
386,126,4
396,40,3
402,1,5
414,1115,1
415,1243,1
424,865,1
438,1072,2
447,1148,3
455,88,5
471,924,5
483,854,4
491,82,5
501,290,2
505,932,5
523,1133,2
526,156,3
536,1013,5
537,452,1
547,704,4
561,958,5
577,1178,3
605,898,1
620,170,2
629,1085,5
648,141,2
664,889,2
688,331,3
692,846,5
697,722,1
707,422,5
709,132,2
710,750,1
725,162,5
731,443,3
735,192,5
761,369,3
806,943,1
808,702,1
826,211,5
833,828,1
840,253,4
845,408,5
862,1133,5
873,19,4
909,1120,2
947,371,1
951,715,5
955,705,4
972,213,3
987,951,5
993,1211,5
995,978,4
1000,1214,5
1020,609,4
1023,108,3
1028,142,3
1031,1157,3
1051,1028,1
1052,919,3
1081,722,4
1093,443,2
1118,921,4
1122,1133,2
1128,1040,5
1132,112,2
1134,1255,3
1140,1094,5
1159,935,3
1172,822,5
1186,914,3
1199,180,1
1231,673,2
1235,1259,2
1251,542,1
1274,1090,2
1302,94,3
1304,1096,5
1318,597,5
1325,709,1
1334,587,2
1342,229,4
1354,73,3
1356,553,4
1363,152,5
1374,716,5
1377,1069,3
1380,641,3
1386,85,3
1387,778,3
1401,93,4
1446,957,3
1452,996,5
1455,1172,3
1501,1204,5
1521,44,1
1524,768,2
1532,302,3
1534,190,2
1558,14,3
1567,88,4
1572,576,5
1575,340,5
1581,737,2
1583,389,5
1604,670,2
1606,1063,3
1618,849,2
1619,535,1
1637,1051,4
1668,932,1
1675,911,4
1692,990,1
1701,689,3
1704,601,3
1708,1205,2
1725,954,5
1729,1074,5
1742,62,3
1743,939,2
1747,884,4
1757,987,1
1759,953,1
1775,796,4
1790,742,1
1800,738,5
1827,88,3
1837,439,1
1887,540,4
1909,125,5
1918,1216,2
1922,78,4
1928,1248,3
1936,347,5
1948,1057,5
1954,881,3
1957,271,3
0,1184,3
3,1170,2
13,1258,2
17,189,4
36,1041,2
48,92,4
50,27,5
60,60,2
68,1073,1
70,458,4
71,1028,2
104,404,4
105,7,3
106,675,2
109,1001,4
111,150,4
118,1193,1
120,355,1
127,911,4
142,1199,4
167,450,1
171,962,5
207,783,1
208,102,5
210,847,2
211,619,3
267,1121,1
282,1249,1
295,592,2
309,435,4
314,926,3
318,916,2
320,133,1
322,95,4
330,193,3
346,15,4
385,843,5
388,328,4
390,335,2
392,960,2
394,907,4
413,619,4
419,424,4
422,162,1
429,926,5
450,764,2
465,856,3
469,270,2
478,252,3
487,686,5
507,193,3
523,72,5
530,944,1
558,1008,3
573,284,4
595,343,5
597,935,5
600,963,5
601,925,4
615,95,2
627,870,5
680,54,4
714,266,4
718,24,4
757,111,2
760,947,1
786,1099,2
815,927,5
821,853,4
825,135,5
858,326,5
884,299,5
888,832,3
914,858,5
938,276,2
953,190,3
974,6,3
976,104,2
987,1006,2
1007,929,3
1015,419,2
1027,551,3
1030,193,1
1036,881,2
1037,558,5
1046,1136,5
1051,1084,1
1052,335,4
1058,1074,3
1059,47,5
1064,1185,3
1070,848,2
1091,1243,1
1103,1075,5
1123,1256,1
1130,630,3
1131,977,2
1135,655,1
1146,570,5
1158,855,1
1165,932,1
1183,691,5
1185,289,1
1186,297,1
1202,910,3
1203,8,2
1214,555,5
1216,8,5
1218,612,5
1222,641,4
1232,1208,1
1243,1234,1
1248,481,4
1255,365,2
1263,721,1
1283,1090,3
1289,274,3
1298,52,2
1302,956,1
1309,79,3
1310,939,5
1330,1013,2
1332,1142,3
1334,299,1
1346,920,1
1347,345,5
1362,882,3
1387,888,4
1390,359,5
1407,1217,5
1411,956,4
1419,930,3
1442,923,1
1444,886,4
1446,90,5
1447,996,1
1456,1227,2
1481,1017,2
1486,0,4
1489,107,3
1520,826,2
1546,398,3
1558,268,1
1588,980,2
1589,532,5
1601,924,4
1604,130,3
1607,381,3
1612,180,4
1635,130,1
1645,714,1
1646,929,1
1710,142,2
1746,340,3
1754,537,5
1759,301,5
1767,1219,4
1809,51,1
1814,628,4
1818,1158,3
1828,499,3
1837,237,1
1850,39,3
1856,1018,5
1867,427,3
1869,183,2
1902,828,5
1909,79,5
1916,692,4
1919,150,4
1922,108,4
1936,475,5
1938,533,3
1953,265,1
1955,73,3
1960,1249,1
1965,871,4
1973,1017,5
1979,927,4
1993,589,5
17,35,2
32,1015,1
36,1072,4
41,644,1
50,161,4
57,174,2
70,459,5
76,1056,3
91,1129,1
110,404,5
116,858,1
122,128,2
142,617,1
151,468,5
165,1191,3
176,1236,3
205,585,2
211,631,1
216,1024,2
226,291,5
233,827,3
250,1104,5
254,1069,1
304,1205,1
308,821,4
311,234,2
320,451,2
342,60,5
344,835,2
347,705,5
380,996,3
385,870,5
388,265,2
414,492,4
416,134,2
424,810,2
433,1243,3
443,1243,4
449,771,1
469,647,4
471,978,1
477,1249,4
523,1161,2
530,122,5
547,1058,3
556,569,5
570,1200,1
571,848,5
573,868,3
587,1222,5
590,935,3
601,1016,3
631,97,3
655,1036,5
667,794,3
681,93,5
688,1076,3
690,117,3
706,178,5
732,942,5
734,366,2
747,893,2
760,994,1
777,1127,1
790,771,1
796,643,4
801,594,1
810,223,3
815,239,5
826,72,5
830,135,1
844,132,3
845,481,5
849,120,1
885,344,2
890,1138,4
893,921,5
900,1101,5
904,460,2
913,741,1
932,926,1
967,1099,1
972,943,3
1015,149,1
1019,777,3
1025,1205,3
1027,233,3
1036,1057,2
1047,152,2
1064,388,4
1066,1159,1
1111,588,3
1114,752,5
1122,996,4
1132,1039,2
1134,1166,4
1165,988,2
1168,935,3
1169,14,2
1183,937,4
1184,1108,5
1185,12,5
1186,35,4
1190,72,1
1194,688,2
1205,660,1
1216,189,1
1248,872,4
1249,214,1
1262,1251,4
1294,997,5
1297,945,5
1310,140,5
1320,881,4
1321,546,2
1327,798,5
1331,665,4
1342,529,1
1363,554,3
1380,345,2
1394,844,5
1417,7,2
1430,824,4
1435,705,3
1441,111,2
1447,996,2
1455,370,4
1472,942,5
1507,422,4
1534,174,2
1567,143,3
1582,576,5
1587,100,5
1604,81,3
1612,796,1
1618,1002,1
1630,45,1
1635,52,2
1640,1131,5
1657,439,1
1659,411,4
1668,1119,2
1669,885,2
1692,990,1
1710,886,4
1713,130,3
1733,216,5
1749,608,3
1755,138,4
1779,126,4
1780,580,4
1793,228,5
1814,475,3
1824,511,3
1838,353,1
1846,808,3
1852,163,3
1867,125,2
1887,783,3
1903,1089,1
1915,464,4
1918,1107,3
1922,978,2
1927,226,3
1944,351,4
1953,118,1
1975,1241,5
1979,678,4
1993,317,5
1,192,5
13,1258,4
41,1229,3
46,126,3
50,161,1
54,1251,3
57,982,3
82,945,3
98,921,3
118,1136,1
122,547,2
135,1197,2
152,1004,5
165,1214,4
183,1012,1
198,167,5
208,110,5
225,1030,1
256,521,4
258,383,3
281,578,1
287,1015,5
295,666,5
297,970,1
304,288,1
308,191,4
324,1013,2
334,669,4
338,285,3
342,801,5
366,75,1
367,665,5
369,1253,5
382,376,1
389,750,3
392,185,5
396,1015,2
438,1037,4
441,114,1
445,49,1
447,1194,3
458,1000,1
459,627,5
460,1213,1
463,678,3
505,934,2
534,54,4
570,293,5
571,960,3
589,133,5
590,475,2
619,1021,5
621,957,1
633,470,5
645,595,1
667,704,4
671,922,4
680,947,1
700,887,5
709,242,1
752,394,3
757,656,5
771,1016,5
774,869,4
777,594,2
795,286,4
808,84,1
826,1155,1
840,754,4
842,1045,2
858,554,2
862,1230,5
873,398,2
893,974,3
910,974,5
935,1003,2
938,469,3
942,789,4
947,592,3
955,1205,2
960,1167,4
962,627,5
976,137,3
978,734,5
1007,931,3
1018,611,4
1020,225,4
1027,343,4
1031,689,4
1048,802,3
1049,154,4
1059,58,1
1062,881,5
1066,37,1
1082,809,4
1089,894,4
1111,606,4
1118,957,4
1137,925,5
1159,778,3
1169,1009,1
1172,733,4
1184,1249,3
1185,303,2
1186,287,3
1199,734,1
1204,197,4
1211,951,5
1222,1119,4
1232,1138,3
1235,1260,5
1249,494,1
1259,528,2
1270,948,1
1279,348,1
1304,1103,5
1328,937,2
1334,290,2
1346,901,4
1390,359,3
1407,1062,3
1408,473,5
1416,51,5
1441,888,2
1444,531,5
1463,651,2
1471,1211,3
1539,816,1
1556,290,4
1563,1184,4
1566,895,5
1575,719,5
1577,1078,4
1581,586,2
1593,197,5
1618,1086,1
1621,1186,5
1640,617,1
1641,717,3
1644,984,3
1646,861,1
1674,1056,3
1677,859,5
1706,1154,5
1713,259,4
1739,828,1
1755,881,3
1762,458,1
1763,783,5
1764,658,2
1778,956,5
1779,73,4
1783,484,4
1812,427,3
1818,1158,3
1837,491,5
1839,768,4
1868,203,1
1887,774,2
1896,302,3
1908,1110,3
1913,133,5
1916,503,2
1933,1003,5
1948,1109,4
1975,1051,5
1985,1182,5
1991,452,3
1,939,1
3,211,3
8,573,2
44,928,2
66,673,1
109,1044,5
116,863,1
120,399,1
134,457,5
142,747,4
151,301,1
152,923,1
165,1229,2
200,181,5
204,570,3
212,555,4
216,47,5
225,366,3
226,649,3
230,672,2
234,285,5
244,979,1
253,1170,5
278,1074,3
282,1185,1
295,361,5
297,882,3
317,377,5
319,1238,5
322,1060,4
338,558,2
351,87,4
369,1203,5
379,327,5
460,209,2
468,217,3
469,1069,3
473,619,4
495,165,2
506,24,1
510,4,5
524,676,1
526,162,3
541,479,5
542,199,1
543,668,4
547,1233,3
560,871,1
570,366,5
573,819,2
585,409,3
595,554,5
596,196,1
601,994,2
614,658,5
616,755,4
620,962,3
631,97,3
641,388,5
645,970,3
646,92,1
648,260,1
669,203,5
681,952,1
688,157,3
694,727,2
695,191,2
705,148,5
708,565,2
710,438,1
711,166,3
735,98,2
742,526,1
764,1112,4
770,320,3
781,1004,4
814,692,5
830,760,5
831,603,1
833,408,4
841,911,4
845,585,5
849,174,1
867,1184,4
879,226,4
895,278,3
897,986,1
901,693,4
907,1016,3
943,889,3
949,176,3
957,327,4
993,1027,3
1025,1192,5
1047,742,5
1051,1210,1
1053,622,1
1058,971,3
1061,561,3
1062,10,5
1064,1100,4
1065,882,5
1081,809,2
1093,75,3
1105,738,3
1107,1010,5
1114,959,1
1118,617,4
1119,101,1
1128,1068,5
1147,92,3
1163,431,5
1179,325,4
1182,194,4
1190,925,5
1194,943,2
1216,191,1
1232,1135,3
1251,479,5
1254,529,1
1259,95,1
1283,846,3
1301,741,1
1305,545,5
1309,53,2
1318,633,3
1320,981,1
1335,231,3
1338,631,2
1347,432,5
1354,44,3
1374,75,5
1377,1069,3
1392,913,3
1403,222,2
1423,725,3
1435,305,2
1463,971,4
1501,195,4
1520,849,3
1546,553,2
1552,403,4
1567,337,1
1572,1188,1
1581,953,2
1586,1149,3
1587,1225,1
1619,428,2
1621,709,5
1641,813,3
1645,677,1
1673,420,2
1699,129,5
1701,1061,2
1721,52,3
1742,927,3
1743,1024,2
1747,325,3
1757,970,1
1767,1249,3
1774,581,3
1809,688,5
1835,1013,2
1850,971,1
1887,1217,4
1897,112,1
1902,354,5
1908,1093,4
1915,302,4
1919,114,2
1951,951,3
1960,1221,2
1970,1193,5
1993,1198,1
22,685,1
29,1022,3
31,424,4
48,1020,3
51,64,4
61,1047,5
64,264,4
91,1258,1
97,1006,5
109,8,3
113,995,5
118,682,5
132,1148,1
136,639,5
153,637,3
167,534,1
208,193,5
215,659,4
225,383,1
231,102,3
235,236,2
241,421,1
250,1195,5
252,224,5
254,1069,4
259,950,1
279,674,4
281,622,1
284,638,1
287,912,4
306,502,2
316,870,2
318,78,4
324,24,3
334,57,3
366,8,4
367,7,3
374,1080,2
379,597,2
404,157,2
408,64,3
415,1243,2
449,889,1
463,892,1
473,1119,1
477,1125,4
478,588,1
499,743,1
505,922,1
508,241,1
514,1144,5
522,18,1
523,1223,5
534,38,4
543,216,5
570,453,5
574,900,4
614,74,5
615,184,3
637,752,1
664,1000,4
675,1,3
676,1140,3
680,1019,2
681,4,5
682,1108,3
690,141,3
692,179,1
694,26,3
697,682,1
700,741,5
705,745,5
708,338,2
709,530,1
711,778,3
713,77,4
715,717,2
726,481,3
734,503,4
757,300,4
769,1125,4
770,1067,5
781,944,4
788,1105,5
790,803,2
808,893,1
825,778,5
861,953,1
865,460,1
867,1075,5
888,758,4
891,788,1
895,850,1
906,75,5
935,941,1
938,110,1
942,505,4
949,152,2
957,447,4
987,950,5
998,10,1
1000,164,5
1001,1102,4
1025,1133,5
1046,45,5
1047,242,4
1051,1175,3
1052,349,3
1061,531,1
1067,449,1
1070,867,2
1083,276,2
1089,573,1
1094,1089,2
1111,639,3
1122,519,3
1139,425,3
1142,20,5
1146,678,5
1147,22,3
1151,170,1
1154,1055,3
1163,878,4
1170,213,5
1185,138,1
1190,921,4
1216,8,1
1231,700,3
1234,174,1
1235,1258,5
1237,815,4
1252,737,5
1255,716,2
1259,801,2
1305,816,5
1320,89,3
1322,373,5
1334,427,1
1342,289,4
1346,170,3
1352,1247,3
1362,277,2
1368,154,1
1374,501,5
1380,1229,3
1408,215,5
1416,137,1
1428,530,5
1441,135,2
1444,707,5
1447,995,2
1451,858,4
1502,1097,2
1523,137,1
1524,488,2
1543,1222,1
1582,315,5
1588,975,4
1594,1166,5
1595,1042,2
1618,930,1
1637,1136,1
1640,275,1
1645,771,1
1668,1086,1
1669,773,1
1672,1021,3
1677,809,5
1678,73,4
1686,668,3
1687,66,3
1698,55,3
1705,1213,4
1717,659,5
1721,81,1
1739,672,2
1751,60,2
1762,839,2
1779,906,2
1787,1011,5
1792,814,3
1812,233,5
1837,549,5
1838,302,1
1843,1144,2
1868,588,1
1883,110,3
1887,762,3
1897,952,2
1900,581,2
1902,251,5
1904,1260,5
1911,917,3
1918,1027,1
1929,145,5
1951,840,1
1953,126,1
1962,903,4
1973,158,1
1979,819,2
1985,1034,5
1991,249,4
3,1172,4
8,171,3
11,264,4
13,1258,4
15,509,1
17,123,1
29,689,3
34,77,5
44,959,2
46,616,4
50,161,1
54,1163,1
57,147,2
70,114,2
76,840,4
98,771,3
107,1034,1
120,668,5
122,414,1
128,1108,5
144,1094,4
151,404,3
153,457,2
156,1209,4
159,542,2
171,177,1
172,104,5
176,490,4
177,303,3
186,1132,2
197,1048,3
209,985,1
212,26,3
226,329,5
238,950,3
251,976,3
278,324,4
282,1120,2
310,474,2
322,136,2
341,555,5
342,980,1
369,1106,5
374,1069,1
380,1021,3
383,1253,5
389,706,1
408,662,2
422,15,2
431,1184,2
437,1019,2
438,1134,4
447,1203,3
455,924,2
460,399,1
468,606,3
473,172,3
483,496,4
485,1168,4
496,377,1
499,772,1
508,585,2
514,6,2
519,146,5
520,1198,1
526,161,4
534,939,2
594,1058,2
596,539,1
597,1004,4
605,3,2
607,254,5
631,72,4
633,605,5
639,79,3
648,381,1
655,1204,4
668,989,4
681,2,5
682,701,3
688,621,5
695,67,2
697,689,1
700,131,5
706,958,3
707,394,1
709,958,4
760,934,1
767,623,5
771,94,3
800,1081,4
811,6,4
815,1059,5
820,172,5
823,1131,2
852,54,1
867,1227,4
883,418,3
884,224,5
885,180,2
891,931,4
901,185,2
905,168,4
907,108,1
924,114,2
943,85,5
949,280,1
954,872,3
957,358,4
961,21,3
973,770,2
983,1206,5
988,240,4
995,1008,5
1018,478,3
1031,834,3
1047,1158,2
1048,674,2
1051,1116,1
1054,218,4
1058,688,2
1066,1098,1
1130,352,4
1168,194,2
1172,889,1
1182,194,4
1184,1144,3
1185,662,1
1203,1017,3
1205,584,2
1213,749,3
1218,594,5
1231,693,2
1246,150,1
1252,102,5
1276,1017,5
1285,1013,4
1287,1079,2
1289,123,3
1309,31,2
1320,723,3
1334,280,2
1352,1043,5
1354,177,5
1375,803,1
1377,1069,4
1379,795,5
1495,157,2
1523,85,4
1532,339,2
1546,17,1
1558,28,3
1563,505,4
1564,205,3
1574,1151,2
1575,633,5
1577,1055,3
1583,834,5
1588,986,1
1593,500,5
1594,324,4
1618,156,1
1637,397,2
1662,1185,5
1675,626,3
1684,967,2
1688,361,4
1704,110,4
1739,897,3
1740,647,5
1741,1252,1
1743,951,3
1747,933,2
1764,405,3
1767,693,4
1774,630,4
1778,875,2
1779,133,1
1780,1147,1
1809,93,1
1828,965,3
1867,947,3
1869,102,1
1876,8,1
1883,822,2
1884,1239,3
1913,1013,1
1926,818,5
1947,699,5
1960,1249,4
1989,157,3
1991,224,3
1995,938,2
15,219,1
22,1063,5
28,63,4
32,1021,1
34,980,2
66,179,5
76,49,4
106,875,2
109,94,4
113,452,4
116,736,1
118,19,1
122,570,4
131,440,2
132,1250,1
134,583,5
142,958,4
152,139,4
154,930,2
165,1229,2
176,363,4
178,540,5
183,1069,4
186,1009,3
200,369,1
208,698,1
215,658,5
251,307,1
256,55,5
257,483,5
259,925,1
287,769,5
295,661,5
308,1229,3
310,479,3
317,253,5
320,1163,3
321,997,2
342,150,5
347,85,2
351,49,3
360,722,1
378,1198,3
386,941,4
387,585,2
404,879,3
408,38,2
416,79,3
424,1121,4
441,711,5
446,1206,4
456,1164,3
489,1245,2
496,509,2
506,505,3
510,47,2
514,963,5
543,325,1
565,118,3
573,799,5
574,549,3
579,499,3
580,1160,2
596,872,1
597,1001,4
600,161,5
605,57,2
614,155,1
639,31,4
646,329,3
649,350,2
655,1041,5
675,435,4
680,921,2
688,286,4
705,578,5
706,1011,4
707,662,5
710,1067,1
713,204,2
717,44,1
725,141,3
732,164,1
735,25,3
742,815,1
751,759,2
754,57,3
760,1023,5
767,978,5
797,503,3
808,146,3
810,213,2
819,165,2
820,18,4
823,972,5
826,19,5
830,1250,4
851,261,4
856,41,4
887,702,1
890,1079,1
905,981,4
924,874,3
938,297,2
945,25,3
951,231,5
960,1131,2
967,1099,1
988,478,5
989,990,1
1001,205,1
1028,99,3
1036,246,5
1049,486,1
1052,258,2
1056,877,5
1059,1009,1
1061,260,3
1081,581,5
1091,611,5
1107,587,1
1115,135,3
1116,542,4
1130,667,2
1132,1013,3
1134,1095,4
1144,113,1
1148,677,2
1170,1015,1
1172,674,5
1181,128,3
1219,151,2
1222,652,4
1235,1065,1
1246,135,1
1249,516,1
1252,32,5
1255,826,2
1259,744,3
1289,14,3
1322,1218,1
1332,307,1
1344,1103,2
1397,1075,3
1403,538,3
1411,1009,3
1416,771,4
1444,578,1
1472,1089,5
1494,189,4
1520,662,2
1524,75,4
1540,1014,5
1567,182,2
1572,565,3
1582,494,5
1583,780,5
1589,315,5
1614,942,1
1618,105,1
1621,118,1
1644,1044,2
1659,420,2
1674,1238,2
1675,874,3
1684,1054,5
1686,588,3
1692,962,1
1734,1002,3
1742,845,5
1762,550,4
1767,292,4
1780,460,3
1812,395,5
1844,187,5
1852,16,3
1891,203,1
1903,933,1
1908,1035,3
1911,106,3
1919,13,4
1928,1248,3
1933,387,5
1936,234,5
1944,677,5
1953,966,5
1954,515,4
1955,73,1
1959,1013,5
1983,802,1
1985,1173,5
22,1125,5
32,157,5
38,829,1
48,6,3
68,1091,1
86,1123,1
105,696,4
111,529,4
117,277,3
118,926,4
127,721,4
151,275,2
156,1254,4
165,1229,2
168,103,5
200,194,5
205,917,2
209,820,5
215,354,3
223,906,1
235,526,1
241,651,2
249,1030,4
251,30,5
255,95,3
259,932,2
267,913,1
281,66,5
284,1053,3
297,851,1
304,1070,2
314,944,2
322,1206,3
324,995,2
334,688,3
341,1109,5
342,806,5
344,294,2
346,780,2
351,837,3
363,522,1
383,1206,4
390,609,3
412,846,2
414,597,1
437,939,1
445,938,1
468,1051,4
473,344,4
477,1207,4
491,745,5
510,925,4
526,192,5
547,1218,3
577,423,5
582,1008,1
597,1007,5
619,936,4
621,70,5
646,568,1
649,422,1
667,839,1
669,630,5
671,967,4
686,101,3
687,984,1
694,161,5
699,980,5
702,460,4
711,150,3
731,936,2
734,409,3
735,774,4
757,882,5
760,176,5
767,138,5
769,1248,4
771,1000,4
788,1227,5
795,909,5
801,653,2
810,635,4
817,130,5
821,143,3
827,906,1
830,826,1
839,211,3
840,1254,1
841,624,1
845,495,5
862,1034,5
864,1235,2
892,832,5
905,1,2
913,559,1
915,1107,5
934,932,3
947,928,3
974,168,4
978,712,4
986,1143,4
998,88,1
1015,272,4
1019,761,4
1020,1140,5
1023,348,2
1027,249,4
1046,919,1
1062,982,5
1071,734,1
1091,1213,2
1135,356,1
1144,84,3
1147,17,3
1158,966,5
1165,17,1
1171,826,3
1172,709,4
1182,194,4
1183,557,1
1194,816,4
1211,116,5
1212,1064,2
1216,955,1
1242,1094,2
1243,1121,1
1249,815,1
1251,1180,4
1256,1080,5
1259,898,5
1270,164,2
1287,1232,5
1328,958,2
1330,1013,5
1331,725,4
1332,1065,2
1358,757,4
1368,81,1
1377,1069,2
1379,28,2
1411,119,2
1417,208,5
1438,813,2
1444,581,4
1451,69,4
1479,1170,4
1495,157,2
1505,89,1
1524,62,4
1540,813,3
1543,455,1
1558,464,4
1572,345,5
1580,475,5
1581,1165,3
1602,777,3
1612,303,2
1619,272,5
1624,803,3
1627,1197,1
1641,724,2
1643,186,1
1644,1153,1
1645,872,3
1646,982,1
1673,435,4
1706,1044,3
1733,292,1
1735,819,5
1741,1207,2
1759,1180,2
1764,692,1
1778,935,1
1828,458,3
1872,722,1
1878,32,1
1900,486,4
1913,200,5
1916,709,1
1924,687,1
1926,830,1
1938,561,2
1962,1171,3
1964,1208,3
1970,476,5
1993,1049,5
0,879,3
11,1035,3
13,1258,4
15,259,1
43,250,3
51,27,4
54,1224,5
71,1032,1
78,847,1
85,33,1
91,1129,1
98,959,4
104,1145,2
105,972,3
107,1069,2
111,138,4
131,1229,1
142,357,4
144,1182,5
152,1023,1
153,698,2
158,22,5
159,574,4
167,611,1
176,820,2
184,257,5
198,0,2
200,885,3
204,721,3
208,869,1
210,990,4
234,176,2
235,821,3
238,982,1
244,781,5
247,865,3
250,1043,5
259,942,1
260,738,1
262,830,1
281,274,1
341,837,5
348,24,4
360,1,3
363,227,5
387,1253,4
389,794,1
390,1076,2
393,897,1
412,602,2
415,1243,4
422,971,5
429,185,1
438,1097,3
448,1007,1
457,137,1
465,1089,5
473,665,3
474,1125,5
475,1069,5
479,1039,1
485,984,4
489,286,3
495,996,1
523,1057,3
536,1226,3
542,119,1
543,467,5
571,738,3
574,136,2
577,1198,5
601,942,3
615,80,3
667,863,3
675,140,2
681,141,5
682,732,1
687,1011,1
690,142,4
692,934,2
694,928,3
697,966,1
705,910,5
707,508,5
709,168,3
715,803,5
717,927,4
739,485,5
770,761,2
777,398,4
781,133,4
799,1227,3
800,1249,3
822,1192,3
826,98,1
829,64,2
831,1234,5
845,495,5
849,916,5
864,1053,3
873,22,4
906,15,1
909,1041,1
960,1167,3
961,841,1
986,474,5
1017,1176,5
1018,620,4
1057,1019,3
1058,105,4
1062,37,5
1064,279,4
1069,1006,1
1070,775,1
1091,532,5
1115,791,2
1119,971,5
1142,740,3
1151,178,5
1183,429,3
1184,1097,4
1197,897,2
1204,354,1
1205,251,1
1210,992,1
1214,1065,1
1215,431,4
1222,204,3
1235,1259,5
1240,988,5
1248,915,2
1289,1081,4
1330,1013,1
1334,264,3
1346,1018,1
1352,1043,3
1416,54,4
1431,569,2
1452,1043,1
1456,1166,4
1463,542,4
1467,386,5
1501,52,4
1518,167,3
1534,36,4
1543,38,5
1546,1232,3
1550,634,2
1564,403,1
1592,315,3
1593,236,1
1602,853,2
1628,127,4
1640,244,1
1643,1133,2
1667,703,1
1675,358,5
1686,1072,2
1698,168,3
1701,1202,1
1710,624,2
1717,166,2
1723,1072,1
1726,485,1
1739,873,4
1771,727,4
1782,935,1
1783,362,1
1793,250,3
1796,510,4
1868,216,1
1878,1145,2
1887,299,3
1900,563,3
1915,648,4
1916,146,3
1919,69,2
1920,1214,5
1927,776,2
1937,652,2
1965,831,4
1970,1185,5
1973,778,5
1983,810,5
1,916,5
3,1056,5
14,995,4
22,985,1
29,41,4
38,338,1
50,161,2
51,116,5
54,1224,2
71,1087,2
93,685,1
104,269,4
120,481,1
128,1249,3
133,268,1
134,1119,1
137,772,2
151,239,5
152,967,1
163,92,1
171,976,5
184,239,2
208,176,5
211,379,5
232,586,4
249,224,1
254,1069,5
259,967,1
280,524,5
295,514,5
297,71,3
310,473,4
317,339,5
319,1219,5
338,411,3
366,155,1
382,653,1
387,185,4
396,18,5
402,1012,3
408,42,1
414,584,4
419,651,3
424,853,1
437,965,1
449,887,1
473,69,5
474,577,5
475,1116,5
483,1152,3
487,412,5
501,333,5
514,717,5
523,430,4
526,56,5
530,108,5
571,142,4
580,1179,2
587,976,5
600,1114,5
615,72,4
621,844,5
623,222,4
641,95,3
648,990,1
667,763,4
669,435,5
676,636,5
688,279,1
715,803,4
725,174,5
734,334,4
754,1189,5
767,1170,5
777,555,4
810,218,4
823,7,3
826,132,1
840,55,3
842,1236,4
870,477,2
885,511,5
888,729,2
891,934,2
913,394,1
932,1017,1
945,36,3
961,191,5
987,923,1
993,1204,4
1018,788,5
1056,698,5
1064,443,2
1065,732,5
1069,12,5
1070,764,4
1071,399,4
1075,254,5
1078,296,2
1102,739,1
1103,63,1
1107,858,1
1128,1124,5
1136,807,1
1152,191,2
1158,92,1
1159,451,2
1197,310,5
1199,8,1
1210,728,4
1219,717,2
1262,1182,5
1274,1090,2
1287,447,4
1301,744,5
1310,937,5
1332,750,4
1335,1207,4
1344,588,2
1346,35,1
1356,1246,2
1357,197,2
1359,202,3
1386,273,2
1387,59,5
1417,695,5
1419,930,4
1428,1174,5
1441,778,5
1442,859,1
1444,428,5
1463,389,1
1471,1204,5
1479,1177,5
1534,154,4
1540,809,2
1561,1260,3
1607,426,2
1618,25,1
1667,710,5
1669,29,4
1710,670,5
1713,99,5
1717,64,3
1721,163,5
1725,953,1
1729,657,2
1731,1111,4
1733,389,5
1739,536,4
1740,881,3
1755,947,3
1763,696,4
1767,223,4
1775,756,4
1787,714,2
1838,344,1
1869,78,3
1876,721,5
1887,226,3
1891,18,1
1902,286,5
1903,1053,2
1908,578,1
1911,84,4
1913,1237,1
1955,846,2
1957,67,4
1960,1249,1
1973,158,1
1998,753,1
7,767,3
13,1258,1
15,219,4
16,542,2
22,801,1
32,45,1
39,689,4
50,192,4
104,1248,4
137,836,2
158,725,5
162,1206,1
163,912,1
177,1231,4
204,1001,3
211,1124,1
212,116,2
225,804,5
226,285,3
230,31,3
