uid,bid,rating
1256,612,5
1305,788,5
1332,439,4
1347,366,1
1357,653,5
1362,952,1
1374,85,5
1386,185,1
1561,1019,2
1564,764,3
1588,986,3
1669,885,3
1678,74,3
1695,924,2
1698,603,1
1704,658,4
1755,674,4
1809,408,5
1869,60,3
1872,759,1
1900,760,5
1916,318,4
1927,865,1
1928,1131,5
1938,384,4
134,562,5
142,511,3
193,691,5
330,781,2
344,1163,4
460,372,2
615,90,1
641,979,1
676,456,5
699,56,5
789,809,1
800,226,3
821,137,3
822,1068,3
829,946,2
905,947,2
906,952,4
951,1155,5
1019,761,5
1062,787,5
1067,811,5
1115,870,2
1212,114,4
1214,632,5
1287,1253,5
1363,115,5
1394,1190,2
1397,460,4
1519,1255,5
1675,117,5
1686,461,1
1746,292,4
1828,11,3
1835,933,2
1843,1255,2
1919,114,1
1924,939,3
1979,982,4
19,721,3
32,859,5
80,68,4
124,545,1
131,1206,3
172,699,1
232,669,4
247,284,3
298,701,3
341,501,5
360,1199,2
404,32,5
414,380,4
416,968,3
446,1070,2
454,972,2
496,1259,2
531,234,5
594,1058,1
648,951,1
667,830,2
699,884,5
710,908,1
752,1136,5
810,280,2
820,778,3
821,762,5
831,323,1
849,753,5
861,1024,1
904,162,3
907,668,5
936,189,5
949,94,2
998,994,5
1025,1246,4
1064,1197,3
1146,723,4
1152,12,5
1162,440,5
1232,1032,2
1270,717,2
1298,71,2
1375,861,1
1397,150,3
1430,823,3
1438,979,4
1502,1137,3
1580,574,3
1641,750,3
1667,1146,2
1668,1185,1
1723,55,5
1728,773,4
1735,764,5
1867,77,4
1911,499,3
1922,976,4
1954,899,2
1964,236,5
1965,191,2
28,141,4
57,808,2
60,810,4
71,1213,5
78,760,2
113,929,5
114,266,4
181,137,3
193,292,5
223,849,1
230,958,3
238,956,4
256,534,5
259,994,1
322,780,2
385,571,5
387,897,4
408,57,4
449,671,2
474,1091,1
491,943,1
505,947,2
510,970,5
514,965,5
523,959,3
543,358,1
558,1002,1
570,632,4
687,154,4
690,28,1
702,633,5
718,24,3
734,331,2
800,917,3
821,819,3
883,528,3
892,180,2
895,865,2
945,213,3
987,947,5
1018,438,4
1089,833,3
1116,494,5
1185,1098,4
1287,1059,1
1289,1129,5
1332,582,3
1377,1198,5
1417,266,5
1524,96,3
1577,1149,3
1606,641,3
1621,902,5
1630,108,1
1699,670,1
1706,1230,5
1723,85,5
1867,148,1
1937,115,5
1947,328,4
1959,172,1
1960,1249,3
1964,835,5
53,44,3
93,765,2
98,440,4
131,1229,5
135,109,3
183,949,1
259,998,1
306,714,2
309,448,1
318,862,1
387,894,5
404,1060,5
424,753,2
433,574,5
489,1229,2
520,1057,5
542,627,1
556,306,5
560,1204,1
582,931,1
596,224,4
688,335,3
769,151,1
786,931,3
897,114,5
934,19,4
1015,347,2
1030,930,1
1051,1189,1
1070,712,3
1117,224,1
1136,691,1
1168,500,2
1276,1015,4
1321,655,3
1332,926,3
1339,135,1
1346,690,3
1377,1192,2
1417,598,1
1444,352,3
1447,991,1
1452,1008,5
1471,1253,3
1524,917,2
1604,681,4
1633,951,3
1645,815,1
1675,894,4
1678,0,3
1687,958,3
1704,584,3
1728,712,2
1741,1164,5
1782,963,3
1828,160,3
1839,192,3
1903,1142,2
1913,1251,1
1924,944,2
1928,1086,4
1936,1115,4
1989,896,4
31,230,2
64,566,3
93,836,5
106,1011,3
162,1094,1
211,1164,1
226,309,4
241,1112,5
314,944,3
338,475,3
347,976,4
394,343,1
441,954,5
524,519,3
558,944,2
587,967,4
631,61,3
639,79,2
695,104,2
710,661,1
715,803,4
795,579,4
841,119,4
861,307,4
883,1165,4
953,126,4
955,1205,5
1015,547,2
1020,1140,5
1047,1019,3
1116,502,4
1117,939,5
1142,56,5
1205,318,1
1243,1112,2
1255,941,5
1287,59,2
1330,1013,5
1374,684,5
1509,247,4
1519,87,1
1563,1189,5
1614,98,1
1621,913,5
1625,558,2
1771,848,4
1775,824,3
1786,130,1
1827,956,5
1918,1226,2
1926,882,4
1995,1012,1
54,1183,2
78,769,1
97,1006,5
122,240,1
177,616,4
259,941,1
437,106,5
443,1228,4
445,26,1
455,132,5
501,982,4
607,845,2
615,183,5
637,446,1
695,786,2
710,689,1
729,1058,3
757,134,2
761,363,3
822,1138,2
900,1192,2
935,908,5
1018,298,5
1065,498,1
1089,158,5
1091,744,5
1093,50,2
1107,552,1
1146,849,4
1237,815,2
1255,676,3
1317,159,2
1339,660,1
1357,617,4
1366,1069,3
1368,74,1
1377,1120,4
1416,413,2
1558,508,4
1640,563,1
1643,623,3
1652,587,1
1677,912,5
1726,667,1
1747,726,4
1835,1013,3
1847,1232,3
1850,49,1
1915,633,2
2,1096,5
11,1044,3
28,187,4
29,1122,4
36,1156,5
127,849,5
128,1185,3
165,1080,3
209,873,5
223,881,1
241,155,5
341,1153,1
383,1146,4
433,1180,3
437,154,5
456,1218,1
655,1210,5
747,480,4
830,471,1
879,598,2
885,136,5
1019,780,5
1023,294,5
1052,420,5
1053,1173,5
1069,332,1
1083,406,3
1101,216,1
1107,401,1
1134,1202,5
1182,194,5
1184,1172,3
1215,467,2
1243,1102,5
1387,765,1
1408,1142,1
1431,748,1
1481,1017,1
1505,1064,2
1523,1221,2
1543,709,1
1589,649,5
1618,721,1
1645,747,1
1657,1082,4
1668,1247,1
1692,1022,1
1742,575,3
1749,1240,1
1764,641,3
1908,1134,3
1916,720,1
1926,45,5
1937,150,1
1975,1207,5
17,52,2
46,1096,2
91,1129,1
98,952,2
159,185,3
204,974,3
208,106,5
210,17,3
216,858,5
238,1001,3
241,683,2
280,976,4
330,122,1
422,165,5
447,1106,4
475,45,5
570,399,5
616,257,3
631,737,2
700,685,4
734,515,4
735,98,4
760,971,1
811,1069,2
814,901,3
842,1152,2
856,640,3
901,577,1
947,229,3
961,1020,1
973,827,1
1017,12,3
1027,412,2
1056,877,4
1190,926,5
1205,297,1
1252,164,5
1356,1184,4
1359,161,5
1366,1173,4
1380,449,1
1386,1209,4
1387,831,4
1456,1154,4
1519,95,5
1534,1019,2
1542,149,4
1580,291,5
1592,1258,3
1627,1206,1
1646,349,1
1667,782,3
1691,988,1
1708,210,1
1721,165,5
1746,613,4
1754,1012,3
1775,949,4
1778,703,1
1787,85,2
1983,992,1
22,991,2
40,682,2
43,1084,5
205,317,2
284,1047,1
339,92,1
342,930,5
360,941,1
369,1203,5
389,956,3
404,683,1
438,1224,5
530,949,1
641,973,4
699,12,5
726,321,4
732,430,5
770,279,5
779,643,5
801,221,1
821,756,5
849,791,5
884,633,1
936,887,3
962,246,1
1036,747,2
1051,367,1
1069,67,5
1089,950,3
1116,869,1
1128,1205,5
1194,97,2
1202,340,5
1268,810,2
1283,508,2
1304,1176,5
1310,948,5
1317,180,5
1327,706,4
1357,516,4
1441,1069,1
1451,164,3
1456,1095,4
1521,178,4
1556,461,5
1574,372,1
1594,562,3
1602,534,3
1754,700,3
1769,304,3
1790,1077,4
1926,883,1
1998,950,1
76,622,3
91,1148,1
151,1051,4
159,1187,4
209,980,1
235,461,3
254,1069,5
267,417,5
310,867,2
346,848,2
369,1134,5
430,927,4
487,1021,5
510,1016,4
580,1060,3
594,1058,2
599,1000,2
619,929,1
623,537,2
757,297,5
774,799,3
819,1006,5
858,1206,4
865,365,1
870,1190,4
901,278,5
914,12,2
924,824,5
943,186,5
954,151,1
961,868,1
998,45,5
1203,46,4
1211,109,5
1246,949,5
1321,207,4
1344,81,3
1502,1115,5
1520,359,3
1580,563,3
1582,267,5
1593,638,5
1662,227,1
1667,430,2
1674,359,2
1686,896,4
1769,550,1
1782,6,5
1792,149,1
1818,1158,5
1869,191,2
1998,1035,3
2,141,1
124,1026,1
136,138,5
152,984,1
162,1259,2
339,848,3
404,986,3
430,947,4
437,1004,2
449,759,1
477,1178,4
479,1135,1
542,265,1
570,196,5
641,1120,3
655,1247,5
667,977,5
709,160,4
715,813,5
752,167,4
761,273,2
777,579,1
790,821,1
797,1215,1
799,704,2
811,1258,2
822,1157,5
845,656,5
924,71,3
947,279,4
949,207,4
955,169,5
1061,272,1
1075,194,5
1136,547,1
1234,953,5
1252,69,5
1254,155,5
1262,1043,5
1318,361,4
1325,702,4
1417,78,5
1422,363,4
1428,1251,4
1455,328,5
1509,160,4
1593,232,1
1656,122,4
1678,1024,4
1704,1154,3
1735,897,5
1747,367,4
1749,756,1
1843,1051,1
1846,721,4
1896,1011,5
1920,192,4
1963,291,1
1970,837,1
1984,21,1
97,1,1
137,722,3
145,776,2
287,0,5
318,984,1
353,458,1
375,957,2
402,988,4
447,1098,3
448,1220,1
452,643,2
459,331,5
579,321,2
626,555,4
668,1013,3
714,958,5
808,168,3
817,1232,2
858,732,3
901,992,5
909,1209,2
978,761,5
1028,66,2
1056,706,3
1103,425,5
1130,1076,5
1146,793,5
1159,87,1
1204,223,1
1211,58,5
1214,445,4
1256,304,4
1259,728,3
1268,11,5
1276,839,1
1368,112,1
1403,200,1
1407,1184,3
1486,139,2
1509,568,1
1519,959,5
1554,1157,1
1556,282,2
1607,999,1
1619,576,1
1646,678,2
1652,553,5
1796,130,3
1843,951,3
1913,31,3
1926,909,1
1938,855,1
1947,428,2
1985,1051,5
1998,769,2
11,577,3
97,1006,5
124,955,5
137,83,4
160,1066,4
200,721,2
249,181,3
377,393,5
378,1124,5
446,1111,5
448,595,3
523,1027,4
530,26,5
537,1002,5
543,450,1
597,48,1
605,1026,5
628,761,5
682,905,2
686,802,2
724,236,2
760,947,5
779,73,1
823,748,4
841,1082,3
852,126,2
885,49,3
900,1108,5
1017,1224,3
1057,759,2
1061,1066,3
1070,831,2
1083,513,3
1103,549,2
1140,1166,5
1151,932,5
1213,466,3
1242,956,5
1266,300,2
1287,969,1
1289,380,5
1318,558,3
1456,396,4
1534,473,2
1572,607,5
1731,1032,3
1733,636,1
1741,53,3
1747,855,4
1751,187,1
1769,445,1
1790,1031,3
1824,418,4
1847,673,3
1872,792,1
1883,700,3
1922,991,2
1960,1249,1
38,181,2
64,441,2
67,153,5
70,737,3
80,841,2
85,1000,1
135,45,2
136,1216,5
233,836,4
252,1141,3
366,91,4
378,724,3
383,1136,3
385,511,5
394,934,1
437,178,3
452,364,2
463,826,4
519,809,3
522,960,1
530,140,5
531,665,1
589,1085,2
605,1015,5
637,1024,3
649,620,1
690,32,2
717,125,1
771,968,3
774,429,5
777,935,1
827,692,1
862,1246,5
865,1020,1
955,1105,2
1027,272,4
1083,454,3
1086,1040,3
1115,164,2
1122,152,3
1170,1140,2
1205,332,1
1212,1136,1
1235,1259,1
1256,583,5
1407,1053,3
1430,359,4
1456,1163,4
1542,271,2
1582,305,5
1675,929,2
1710,806,5
1734,34,2
1751,806,3
1869,164,2
1876,885,5
1922,937,3
1955,189,5
100,574,4
116,805,1
131,1172,4
256,217,3
308,616,5
320,931,2
348,169,2
412,664,2
413,358,3
424,1092,4
450,843,3
474,1205,1
547,1160,1
594,1121,3
607,707,3
616,1223,2
620,766,3
641,954,5
742,305,1
795,253,1
839,936,5
842,1205,2
910,33,1
1028,76,3
1086,269,5
1263,131,1
1287,1061,1
1338,1129,3
1390,713,3
1395,440,4
1540,1032,2
1561,279,3
1592,429,4
1601,1017,3
1646,983,1
1661,20,3
1695,1027,2
1701,1243,4
1746,510,3
1771,791,5
1782,1107,3
1809,264,5
1926,711,5
1927,155,5
35,1243,5
68,1183,2
71,1095,3
85,848,5
93,713,5
109,692,2
132,1258,1
136,783,5
216,865,5
231,515,1
235,711,2
309,1014,3
348,24,2
378,485,1
388,540,5
393,55,5
465,1231,1
535,809,2
595,613,5
619,795,1
621,506,5
628,876,1
641,8,3
687,1023,3
714,754,2
764,1136,3
798,1210,5
814,56,4
821,909,4
833,444,3
904,1006,4
906,6,5
1025,662,1
1046,1117,5
1057,39,1
1069,772,3
1118,952,5
1137,958,3
1215,666,1
1302,229,3
1587,259,2
1701,1059,2
1757,987,5
1763,718,5
1782,1135,1
1815,571,2
1936,1258,4
1984,320,2
43,1146,4
61,1256,1
156,565,4
193,572,5
212,409,5
232,271,3
306,793,2
319,476,5
413,224,5
457,719,5
463,821,2
477,1109,5
481,60,5
483,626,5
558,942,3
582,954,3
620,589,3
623,612,4
627,899,5
629,857,5
664,932,3
690,61,3
699,942,1
702,535,3
779,290,5
796,605,4
801,136,5
817,990,2
827,697,2
858,395,2
864,1216,2
873,642,2
892,226,5
906,149,1
935,688,5
936,9,1
947,495,4
949,818,3
973,913,3
987,995,4
999,1001,4
1058,1253,2
1066,1119,1
1117,936,5
1183,501,1
1211,74,5
1212,1219,2
1350,138,2
1354,1016,4
1387,861,4
1394,1069,3
1409,930,4
1423,925,3
1521,8,1
1593,597,1
1627,1119,1
1672,9,2
1708,484,2
1710,914,3
1717,39,4
1735,757,5
1740,268,3
1747,189,4
1774,639,3
1787,478,3
1824,1208,4
1843,542,4
1847,861,1
1937,133,1
1965,913,4
1970,750,5
1991,565,1
3,1229,3
43,1260,3
46,419,3
82,931,2
106,875,3
107,793,4
110,558,1
128,1246,5
159,1080,1
193,980,1
197,69,1
211,1034,3
234,909,4
256,256,3
260,276,3
350,756,3
388,306,2
419,221,2
430,1013,3
469,481,4
536,948,5
542,1080,4
565,114,4
566,1246,3
589,1000,2
599,460,4
605,758,5
623,366,4
633,454,4
668,193,5
715,803,4
754,1061,3
777,1161,2
909,1247,5
951,1088,1
1028,715,3
1048,568,2
1057,707,3
1065,438,1
1066,1249,1
1078,446,4
1094,1207,2
1116,937,2
1123,662,1
1142,62,4
1143,360,2
1146,186,2
1163,969,3
1179,346,3
1198,279,4
1401,93,4
1435,439,3
1532,499,1
1534,85,4
1577,198,4
1594,645,1
1621,503,5
1628,70,2
1652,357,5
1669,682,3
1687,64,4
1742,1115,3
1843,1034,1
1897,996,4
1922,957,2
1963,528,3
64,286,4
67,98,5
76,973,3
168,103,5
193,1022,1
197,113,1
205,878,1
216,328,5
232,442,5
379,404,3
386,763,5
394,740,2
531,1234,5
561,985,1
587,1002,5
594,1029,2
627,150,5
628,792,2
664,34,3
671,1013,5
680,1019,4
769,130,3
858,1138,4
870,603,2
924,850,3
945,769,5
1047,691,4
1051,928,1
1081,524,3
1089,1010,1
1105,28,4
1111,337,3
1118,1018,3
1122,125,4
1134,1062,3
1154,1111,4
1219,73,2
1255,153,2
1259,915,5
1354,846,1
1392,635,3
1397,794,5
1403,306,4
1441,485,3
1444,339,5
1539,790,2
1566,755,4
1619,1125,5
1641,115,3
1644,927,3
1659,300,1
1669,883,5
1692,792,1
1695,1115,3
1700,1133,2
1735,900,4
1759,30,2
1787,1180,3
1814,409,4
1872,884,1
1883,703,2
1929,1052,2
1955,106,2
1991,591,4
19,796,3
31,346,3
34,686,1
44,969,3
67,153,5
98,64,5
117,721,4
136,434,1
154,1056,3
164,751,1
165,1041,2
215,355,4
230,1008,2
311,448,2
315,410,5
342,28,5
374,1045,1
404,1031,4
412,486,2
450,744,3
596,746,1
619,1003,1
629,1205,5
671,189,5
686,600,4
694,954,2
714,953,4
718,24,4
729,1216,1
774,1013,5
786,730,1
790,754,5
856,798,3
906,771,2
947,337,3
955,255,3
962,488,5
998,911,5
1000,1141,5
1057,138,2
1062,1022,5
1066,173,2
1118,931,4
1140,1094,5
1144,143,3
1213,658,4
1259,544,2
1279,898,2
1320,151,2
1325,913,2
1375,694,1
1390,918,5
1520,238,3
1543,408,1
1552,773,1
1554,1178,1
1563,149,4
1566,780,5
1637,1030,2
1706,1049,5
1712,1089,1
1757,991,1
1778,736,1
1800,865,3
1843,1163,3
1850,44,4
1947,316,5
1,1199,1
36,1057,4
43,605,3
54,1122,1
113,929,5
122,88,1
132,98,1
247,232,3
251,315,1
252,216,5
360,1112,3
377,923,5
380,893,1
389,861,3
463,916,4
489,151,2
522,1180,4
526,161,4
566,1154,3
607,454,3
620,949,5
626,309,5
692,34,2
698,443,4
718,24,5
726,225,3
752,39,3
879,115,2
890,1044,2
905,807,2
993,1027,2
995,26,4
1019,721,4
1114,161,5
1123,48,4
1137,954,3
1151,989,4
1184,212,3
1346,170,3
1392,1232,1
1446,106,4
1463,518,2
1467,185,1
1481,1017,1
1589,384,3
1595,974,1
1672,778,1
1675,685,4
1747,1023,4
1782,947,2
1841,927,2
1909,1,5
1922,974,4
1957,644,4
1995,867,4
8,19,5
82,931,4
111,820,3
184,623,1
199,832,3
241,585,5
251,48,1
287,1131,5
330,930,3
380,1136,3
393,279,5
413,531,5
485,735,2
524,273,2
530,151,5
558,933,3
599,1020,4
607,951,4
708,573,3
798,1223,3
822,663,2
841,171,2
842,1187,1
858,154,4
905,191,2
907,158,2
978,222,2
1075,794,5
1101,545,1
1105,374,3
1172,894,5
1219,151,1
1246,906,5
1259,850,5
1377,245,3
1408,187,1
1419,930,4
1431,824,2
1454,807,5
1494,118,2
1509,649,5
1518,16,5
1523,1116,5
1567,54,2
1580,525,5
1612,538,3
1656,42,4
1728,617,5
1735,859,5
1786,178,2
1838,344,2
1897,930,4
1900,400,4
1909,929,1
1952,82,5
1955,163,3
16,792,3
136,675,5
156,1236,4
165,1129,2
175,1000,4
193,705,5
232,410,5
279,789,3
304,644,4
330,993,4
360,93,1
388,493,3
474,736,3
520,1245,5
561,933,3
579,1030,4
626,737,1
629,448,5
669,506,5
717,132,4
781,112,4
790,801,1
796,312,5
801,406,1
820,35,5
870,316,2
904,1017,3
906,663,1
907,1026,4
943,1231,2
1030,1006,1
1065,761,5
1115,831,3
1119,1219,5
1122,987,3
1128,1230,5
1137,54,3
1211,2,4
1318,244,1
1338,1105,2
1342,355,5
1357,397,1
1397,822,1
1423,930,3
1441,692,5
1456,1121,2
1569,944,5
1593,429,1
1628,64,3
1643,43,5
1645,707,1
1657,1199,5
1672,7,3
1673,428,3
1675,921,1
1699,7,5
1710,151,5
1742,59,3
1846,493,1
1863,484,3
1919,114,2
1936,294,3
1993,551,5
2,63,1
43,591,5
64,347,3
67,62,5
117,762,2
128,1246,5
132,1086,1
134,538,5
152,1245,5
210,765,1
212,109,4
238,32,3
284,863,5
346,729,3
357,1082,4
366,43,3
424,421,2
429,1212,5
477,1177,5
485,484,1
508,866,1
531,1172,5
541,278,1
567,1120,1
599,933,4
605,784,5
729,351,1
756,1081,3
817,1015,1
825,956,5
833,661,2
850,119,1
887,483,2
893,967,4
938,761,2
943,878,1
967,1099,1
1061,909,2
1070,757,4
1102,692,3
1117,1013,5
1136,676,2
1169,965,2
1256,282,5
1263,795,2
1317,22,1
1325,739,4
1390,17,3
1539,43,5
1572,246,5
1588,995,2
1592,1229,1
1609,717,2
1628,64,2
1725,953,1
1735,703,3
1775,922,4
1782,113,4
1812,612,3
1856,993,3
1900,908,3
1920,995,5
1993,1227,5
1995,145,1
48,54,4
50,161,2
54,1105,2
88,259,5
117,932,3
135,829,2
151,381,1
156,920,3
225,93,1
233,1042,2
247,1143,5
282,1108,1
353,196,3
430,266,4
441,1254,1
477,1179,4
507,868,1
524,763,3
547,1221,3
565,188,3
573,812,4
574,817,5
577,1022,5
580,1212,1
597,177,2
627,766,5
633,285,2
711,1097,3
726,247,3
800,41,4
810,603,5
831,1057,5
924,934,3
953,914,1
994,1159,1
1001,1134,5
1057,972,3
1078,347,2
1172,613,5
1186,859,2
1219,977,4
1276,50,4
1339,1068,4
1378,990,3
1387,114,4
1409,1020,4
1419,217,1
1422,227,2
1502,1074,3
1520,7,4
1550,271,2
1574,505,2
1594,669,4
1652,338,1
1661,547,3
1668,124,5
1731,1247,3
1787,41,3
1812,505,2
1887,689,2
1909,153,5
1936,1168,4
1995,870,2
39,905,5
117,986,3
175,1004,5
189,1163,5
209,1240,5
241,527,3
320,969,2
379,361,5
387,489,3
389,896,2
447,638,5
452,514,2
471,1017,1
483,1207,2
489,1080,2
514,943,5
530,137,5
567,1122,1
577,701,5
649,404,1
698,74,4
708,794,1
732,685,1
751,1164,4
767,434,5
781,79,3
808,180,1
814,389,3
885,481,4
888,797,3
897,973,5
907,114,3
915,1114,5
943,625,1
974,107,5
993,1027,2
1047,798,4
1135,485,1
1142,98,5
1143,631,2
1159,157,4
1172,687,1
1212,1166,3
1248,80,1
1252,166,5
1268,147,5
1289,936,5
1374,189,5
1394,1045,2
1395,315,5
1403,419,3
1446,193,4
1546,1125,1
1567,329,2
1588,973,1
1630,108,1
1667,745,4
1668,558,5
1712,1227,2
1778,934,1
1828,538,1
1839,517,4
1856,1014,3
1970,1203,4
110,202,2
166,1023,1
172,847,1
198,790,3
225,503,3
310,1257,3
348,40,4
393,439,1
414,326,4
454,958,5
523,616,1
542,550,1
566,1177,2
585,937,4
594,1029,4
692,743,3
705,954,1
731,998,2
803,119,2
822,285,3
850,109,5
852,54,1
873,36,3
890,1021,1
897,928,5
988,389,4
1001,28,3
1028,0,2
1037,850,3
1283,1081,3
1310,530,5
1342,248,5
1354,1026,5
1357,295,4
1358,682,4
1377,402,2
1378,965,3
1444,231,1
1446,898,4
1550,336,4
1581,47,2
1589,299,4
1651,1191,1
1688,631,4
1691,958,1
1704,1067,4
1725,954,5
1747,1073,5
1837,420,1
1868,216,1
1876,93,1
1903,1243,2
1904,617,4
1948,1182,5
0,622,5
16,762,2
36,1188,5
41,703,5
110,877,4
122,961,1
135,897,1
145,1007,4
167,434,1
249,822,3
251,24,2
257,1137,4
259,926,1
298,400,1
308,9,3
314,993,4
322,228,3
342,70,3
367,507,5
415,1243,2
457,40,1
459,453,5
496,637,2
573,776,2
587,987,4
690,677,3
734,395,5
770,584,5
781,816,5
795,784,1
796,266,2
839,952,3
865,176,1
895,894,1
897,86,5
955,1130,5
974,770,3
983,1231,5
1015,553,5
1017,634,2
1075,173,5
1078,488,1
1089,860,1
1105,1,2
1183,259,4
1198,342,1
1205,322,1
1211,960,4
1243,1217,1
1309,703,5
1346,68,4
1401,143,5
1446,848,2
1463,222,1
1621,120,2
1625,573,3
1673,406,1
1705,1054,4
1733,456,1
1739,0,3
1743,193,4
1746,420,4
1751,131,3
1775,1024,2
1835,1013,2
1884,1192,1
1911,211,3
1933,622,4
3,1228,5
7,968,1
16,130,3
19,917,3
41,85,3
86,1167,1
110,531,2
116,125,4
118,119,1
177,591,3
189,1223,1
212,115,3
297,900,2
304,799,1
353,259,1
378,375,1
386,1098,4
561,985,4
570,191,5
705,876,5
709,445,4
714,746,3
734,457,2
742,230,1
777,247,4
788,1172,5
915,578,5
949,124,4
954,753,3
957,105,5
972,1003,5
1017,104,1
1018,640,4
1028,38,4
1118,723,3
1137,29,3
1146,701,5
1181,52,2
1212,1195,3
1218,410,5
1250,999,4
1287,99,3
1301,865,4
1330,995,1
1392,1069,3
1403,425,3
1454,717,5
1456,1060,3
1519,989,5
1607,994,1
1609,577,1
1695,986,3
1723,1037,5
1763,787,2
1783,364,5
1887,840,3
1918,434,1
1991,603,3
1993,1191,5
17,49,5
61,1084,1
205,309,1
215,373,4
250,1084,3
319,1069,5
330,191,3
404,94,2
441,622,5
448,928,1
456,1164,2
481,137,1
522,379,1
524,1119,3
547,1033,3
631,692,4
687,968,1
694,971,2
711,932,3
731,1003,3
752,419,2
811,848,4
887,835,1
910,713,5
961,167,1
976,41,2
1015,386,4
1017,1055,4
1065,143,1
1069,759,1
1071,680,5
1165,70,1
1274,1090,3
1297,496,2
1350,921,5
1387,756,4
1454,694,5
1472,58,3
1509,910,2
1518,968,5
1566,860,5
1569,968,5
1577,975,3
1589,327,5
1668,1160,1
1669,688,4
1726,463,1
1733,418,1
1775,108,2
1800,836,3
1856,959,2
1915,668,5
1962,1113,3
1989,1191,3
16,51,4
28,142,4
36,1045,5
43,1094,4
67,161,5
68,390,1
111,1092,1
117,566,1
120,577,1
231,56,1
282,1242,2
318,112,2
380,215,3
389,893,1
425,245,1
430,759,2
456,1243,3
495,439,5
505,934,3
506,986,2
519,1177,5
542,380,1
585,1238,3
599,54,2
601,1007,5
616,879,2
626,768,5
784,1256,4
786,916,2
788,1227,3
789,813,1
799,1069,3
811,438,3
820,8,5
845,521,5
942,125,3
1021,965,5
1053,1097,5
1069,983,1
1101,291,1
1139,508,4
1142,77,4
1158,893,1
1163,53,2
1249,498,1
1252,121,5
1270,1256,2
1285,952,3
1301,835,1
1334,477,3
1379,55,2
1431,472,2
1441,265,5
1456,894,5
1501,807,5
1558,303,4
1567,701,3
1575,138,3
1652,206,1
1728,120,5
1739,834,4
1769,258,1
1778,463,1
1790,950,5
1792,1169,1
1796,812,1
1843,1255,2
1868,663,1
1897,930,1
1909,867,1
1944,597,5
57,926,5
97,922,5
105,835,5
106,78,4
177,322,5
202,1104,3
204,818,4
284,1228,4
322,1242,4
363,595,1
377,801,1
433,1183,4
495,924,1
601,920,1
631,97,2
664,962,4
694,1018,4
767,965,5
789,817,1
897,913,1
901,23,1
910,537,5
961,999,1
983,510,1
1053,1140,5
1083,363,2
1092,2,5
1198,282,3
1216,151,5
1242,800,3
1248,111,3
1254,1011,5
1283,1221,3
1300,680,5
1315,325,4
1357,602,3
1407,1039,5
1446,988,4
1532,712,4
1594,390,5
1595,858,5
1621,56,1
1674,858,3
1686,320,2
1698,27,5
1778,780,1
1818,1158,3
1841,933,5
1922,6,1
1959,987,5
93,909,5
107,1241,5
122,927,2
159,163,4
166,149,1
193,181,5
207,1000,1
208,678,1
258,366,5
262,44,5
279,688,4
284,625,1
311,211,3
317,236,5
342,17,4
360,535,2
378,1069,3
379,652,5
380,1005,1
390,151,4
430,469,1
460,605,1
505,951,4
522,1201,2
525,714,3
596,434,5
682,124,2
691,1067,1
699,300,5
707,647,1
726,205,3
754,1149,5
757,210,5
771,962,2
788,1227,5
808,168,3
823,873,3
862,1141,1
913,612,2
949,364,2
988,433,5
994,1168,1
1028,696,2
1047,970,2
1204,252,1
1252,96,5
1263,854,1
1325,63,4
1327,869,3
1411,995,1
1422,263,5
1444,511,4
1467,304,5
1472,106,5
1523,790,5
1543,632,2
1592,1234,1
1594,201,4
1704,671,1
1717,716,5
1723,944,5
1743,781,2
1747,680,3
1759,1135,1
1824,580,2
1867,970,3
1924,977,5
1936,262,4
1957,881,5
1998,505,1
7,920,3
53,103,4
175,482,3
186,936,1
205,446,3
211,557,1
238,111,4
258,205,3
281,238,1
282,648,1
314,944,4
385,1059,1
413,583,3
441,1025,1
541,279,5
543,318,2
695,54,3
699,1011,1
700,554,5
709,40,4
735,9,3
764,898,2
774,139,3
817,173,4
888,670,5
910,965,5
960,1251,4
962,606,3
983,304,1
1146,30,2
1203,6,3
1210,932,5
1250,1025,3
1260,623,4
1274,1090,5
1287,989,5
1300,137,1
1318,598,3
1322,1119,4
1356,877,3
1390,272,5
1456,1229,4
1543,1143,1
1550,569,4
1560,995,4
1628,167,5
1633,1015,3
1643,935,2
1656,31,3
1687,998,3
1691,974,5
1701,310,4
1769,569,3
1775,140,3
1800,579,3
1818,264,4
1904,1069,4
1948,662,4
40,867,2
44,366,5
70,479,4
85,150,1
98,75,3
111,537,3
158,730,3
176,120,5
250,1233,4
251,871,1
281,1002,1
334,685,4
379,370,1
430,202,2
447,1213,4
475,208,5
485,927,4
596,626,1
664,785,2
686,994,3
690,817,3
698,958,4
709,792,1
767,964,4
830,165,1
835,1165,5
873,481,3
885,1012,1
945,808,2
976,691,3
983,165,5
1001,1059,4
1025,1091,4
1053,1097,5
1092,130,5
1116,711,4
1135,250,1
1202,46,3
1232,1132,4
1252,174,5
1297,981,3
1305,773,5
1379,345,5
1390,766,1
1422,571,3
1428,1246,4
1430,401,4
1467,561,3
1479,1049,4
1566,755,2
1569,1011,5
1602,370,1
1706,1246,5
1723,1163,1
1783,316,4
1920,759,5
1957,373,4
1962,1212,3
2,433,1
8,660,1
43,1227,4
57,674,2
82,1015,2
145,801,1
233,1134,2
260,619,1
412,519,1
465,337,4
519,45,5
560,1089,1
611,368,1
655,1048,3
