uid,bid,rating
994,1168,1
1027,1212,4
1053,1140,4
1059,635,5
1065,364,1
1070,726,2
1082,820,4
1128,1140,5
1330,1013,1
1344,587,1
1362,95,5
1390,867,2
1406,526,2
1409,930,4
1451,700,2
1520,777,2
1546,1067,1
1560,995,2
1564,229,1
1652,321,1
1786,70,1
1820,1158,1
1876,93,1
1878,436,5
1899,1259,3
1913,120,5
1948,939,5
1964,1166,3
39,78,2
48,984,1
51,188,3
109,67,2
124,69,2
128,1053,4
176,530,4
178,1026,2
199,977,5
241,389,3
260,709,1
261,193,1
280,1167,5
304,211,5
350,715,3
404,1216,4
448,875,5
449,877,1
469,218,4
473,1169,3
485,172,4
519,1234,5
595,588,5
681,103,5
707,667,4
756,1124,2
799,615,4
820,147,3
840,67,2
890,1188,5
938,1258,5
945,476,4
993,1027,3
1001,379,1
1019,729,3
1058,947,2
1103,341,2
1132,981,1
1135,617,2
1197,940,3
1235,1202,1
1242,739,4
1325,91,4
1334,643,1
1344,1206,3
1359,666,1
1407,499,2
1447,937,1
1587,48,1
1604,1224,3
1609,663,3
1612,387,4
1614,772,5
1619,1259,2
1651,1227,1
1705,1190,4
1725,709,5
1757,1013,1
1767,1157,3
1782,772,3
1792,282,3
1807,672,5
1837,816,5
1863,142,5
1909,62,5
1918,1239,2
1963,225,3
1984,704,2
57,898,3
84,504,3
144,644,4
161,923,2
176,798,2
197,11,2
200,981,3
205,1086,2
235,273,1
249,739,3
258,1125,3
262,23,4
297,163,5
348,24,3
351,90,1
366,444,5
384,65,2
394,1112,3
419,237,2
430,1014,1
433,1085,2
437,70,5
483,1219,2
510,23,4
574,1018,3
669,506,5
699,522,4
717,57,2
735,9,2
751,397,1
763,1003,3
801,530,3
821,735,4
845,493,5
849,120,1
942,1070,4
967,1248,1
988,445,5
1046,1185,1
1082,679,4
1103,1078,1
1128,1140,1
1145,238,4
1158,191,1
1263,758,1
1348,1200,1
1353,1043,4
1386,458,2
1423,948,2
1489,1259,4
1532,486,2
1543,504,1
1554,1219,1
1564,245,1
1570,94,2
1609,555,3
1614,975,1
1627,1232,2
1645,480,1
1646,948,1
1656,56,5
1663,797,4
1678,100,3
1694,252,4
1827,178,3
1843,1042,2
41,966,2
60,167,5
178,999,4
200,37,2
262,795,1
304,1136,3
317,1133,5
321,924,2
366,147,2
374,1128,2
408,185,4
456,1164,2
460,1054,5
490,352,2
491,83,1
523,877,2
577,480,5
675,339,1
686,125,2
709,121,5
732,898,5
757,533,5
790,899,1
806,978,1
811,1143,2
820,721,3
839,990,2
905,362,3
908,545,3
909,1252,5
1007,1015,5
1023,586,4
1027,473,4
1046,1198,4
1056,704,4
1057,772,2
1115,842,3
1123,1018,1
1128,596,1
1131,932,3
1212,1078,1
1221,559,1
1242,997,2
1254,975,5
1310,989,5
1332,1122,1
1358,164,2
1362,84,5
1378,948,3
1430,189,2
1442,623,1
1454,731,5
1456,1169,2
1532,668,4
1550,317,2
1572,559,5
1583,314,5
1595,923,5
1633,1014,2
1651,1060,1
1664,651,4
1686,446,3
1695,89,1
1708,260,1
1710,115,3
1737,15,1
1771,907,2
1774,797,3
1819,966,3
1824,509,3
1835,1228,2
1891,194,1
1911,214,2
1917,188,1
1960,1249,1
1979,441,3
22,251,1
29,45,4
31,621,3
41,937,5
91,1163,1
132,1212,1
133,517,1
153,18,3
187,1140,5
205,581,1
235,664,2
254,508,5
280,927,3
367,181,2
375,183,2
393,1248,5
407,842,1
437,952,2
449,821,1
495,993,1
523,95,1
528,666,2
538,338,1
543,222,1
566,290,2
567,1218,1
603,541,3
620,1010,2
623,415,5
627,674,5
692,128,1
695,92,2
705,768,5
714,243,2
715,803,4
718,3,5
724,800,5
739,323,4
754,764,3
763,1003,2
782,1155,2
789,784,1
790,868,1
798,404,1
826,1065,5
892,1045,3
983,247,1
988,345,2
1084,1188,1
1089,1234,5
1093,75,3
1139,435,1
1158,411,1
1172,733,5
1179,1220,1
1199,100,1
1203,127,4
1221,664,2
1235,1259,5
1255,565,4
1310,1229,5
1380,1177,4
1419,1019,1
1434,832,1
1444,8,3
1456,1045,1
1463,171,3
1507,13,5
1520,896,3
1532,20,5
1572,355,5
1588,980,2
1592,1052,3
1602,905,4
1621,702,5
1635,127,5
1675,828,4
1723,942,1
1769,643,2
1775,46,2
1792,331,3
1847,466,2
1887,379,4
1917,773,1
1933,311,2
1937,25,3
1963,1108,3
1965,774,4
0,594,4
41,85,5
120,463,5
124,225,4
152,970,1
156,647,2
225,466,3
231,130,2
252,1049,1
281,1216,1
297,46,3
298,956,5
311,372,3
330,931,4
360,38,2
393,168,4
404,927,5
506,1009,2
526,156,2
528,565,2
570,1101,1
597,929,4
599,986,3
621,168,5
641,1007,4
648,772,1
655,1111,5
694,0,2
696,217,5
700,739,5
726,492,3
756,45,2
761,637,1
779,797,5
825,34,5
852,18,1
883,418,2
901,637,3
909,413,2
936,730,2
960,1251,4
961,1072,1
972,925,4
985,634,4
996,108,3
1000,1166,4
1059,51,1
1092,48,1
1135,577,2
1172,900,1
1184,1080,4
1190,1021,5
1194,679,1
1199,188,1
1202,941,5
1219,192,2
1263,966,4
1268,86,4
1276,847,1
1318,433,1
1353,1084,2
1375,52,3
1442,618,1
1569,934,5
1588,954,1
1645,794,1
1656,55,3
1661,169,4
1667,1192,2
1695,947,3
1729,396,1
1740,475,4
1780,370,2
1809,670,4
1839,1042,3
1909,383,2
1924,102,1
1950,798,3
1954,826,5
1980,669,4
8,209,3
56,453,2
153,696,3
165,1112,4
181,118,3
201,983,1
231,33,4
235,830,3
279,774,4
318,810,4
322,104,3
383,1031,3
389,681,1
401,474,2
415,1243,2
459,873,4
574,904,5
601,999,1
604,933,3
627,1004,1
664,991,3
750,228,4
754,635,1
757,851,4
770,603,5
777,692,3
864,1059,3
888,800,1
907,366,4
909,441,1
943,398,1
985,1144,3
1002,756,3
1015,1034,3
1025,1205,5
1028,1024,5
1137,1006,5
1141,795,5
1202,259,4
1230,104,4
1235,1084,1
1259,145,2
1276,1013,5
1334,561,3
1366,1176,2
1368,976,5
1374,190,5
1450,985,1
1502,1076,4
1519,193,5
1532,498,3
1560,995,2
1625,437,3
1768,87,4
1883,908,3
1891,108,1
1896,1014,3
1989,752,4
22,54,5
70,432,5
77,853,2
94,720,2
100,595,4
124,1150,4
128,1249,4
238,1015,5
244,980,4
253,358,2
262,169,5
278,940,2
342,1024,1
386,88,5
402,1143,4
405,26,2
465,1013,3
474,1073,2
489,502,2
490,287,5
499,808,3
524,193,4
537,505,1
604,112,4
641,313,1
668,130,3
769,1016,5
782,77,1
796,620,5
806,189,1
811,1237,4
839,35,3
867,318,4
908,324,2
1018,286,2
1066,884,1
1128,1085,1
1159,1147,2
1198,639,1
1212,1059,2
1246,189,5
1328,971,2
1331,400,4
1332,191,3
1335,195,4
1346,848,5
1386,1146,3
1390,186,4
1416,178,1
1467,842,4
1509,236,4
1511,1084,5
1581,876,3
1595,731,5
1609,343,3
1630,997,1
1641,826,3
1676,1172,5
1681,698,1
1725,966,3
1746,605,2
1749,1136,1
1754,9,3
1764,139,4
1800,949,2
1823,531,5
1863,602,3
1955,113,2
1985,1095,4
40,91,1
54,1235,4
132,1165,2
136,836,1
158,700,5
205,522,1
228,723,5
252,787,3
295,440,4
383,1121,5
431,491,1
547,1187,3
566,1246,1
572,486,4
637,950,1
671,936,5
679,1066,1
709,71,3
782,87,4
783,481,3
798,1168,5
826,1051,2
829,706,3
841,754,5
888,918,3
905,18,2
936,318,4
945,699,3
955,1174,1
993,1027,2
1001,412,2
1017,140,2
1047,4,1
1070,675,3
1072,141,1
1093,55,1
1137,201,3
1145,660,5
1194,343,1
1242,631,3
1315,1154,1
1318,602,4
1328,978,4
1353,1119,3
1368,980,4
1416,185,1
1421,1153,5
1479,1119,5
1482,556,4
1534,185,3
1572,300,5
1580,321,4
1614,253,5
1631,462,5
1633,1002,4
1663,244,4
1669,1069,5
1681,948,5
1729,839,5
1750,627,2
1778,116,1
1793,568,5
1796,466,4
1803,132,1
1899,1031,4
1933,341,1
1945,375,3
2,318,2
15,448,1
56,218,4
85,358,5
106,21,4
110,306,5
137,767,3
154,930,5
178,999,2
193,135,5
197,606,3
237,1211,5
247,857,4
282,1081,3
311,264,2
315,173,1
344,1099,3
377,760,1
387,765,2
396,900,2
461,826,5
465,809,3
475,1246,5
495,17,1
506,916,4
534,159,2
574,718,3
588,73,3
601,983,5
669,203,5
800,934,4
801,561,1
808,164,2
822,362,1
864,1062,3
884,610,2
887,765,3
957,447,3
1025,722,2
1028,31,2
1052,1228,4
1078,313,2
1093,53,4
1173,641,4
1212,1165,2
1222,608,1
1230,104,4
1298,33,2
1339,1205,5
1352,1216,2
1363,104,5
1369,1029,3
1419,930,4
1430,1184,1
1431,799,1
1447,996,1
1451,120,5
1536,1097,5
1569,997,5
1599,759,4
1604,930,2
1663,558,2
1677,769,4
1722,93,5
1767,1122,4
1774,404,2
1786,921,1
1869,761,5
1887,746,5
1937,168,3
1960,1246,1
1993,715,5
16,915,2
106,931,4
126,708,3
159,824,5
176,498,3
235,408,3
252,705,1
317,557,4
320,1141,2
363,558,1
367,438,2
389,742,1
413,494,3
416,952,5
449,745,1
456,1141,2
530,108,4
629,562,5
639,124,3
682,420,3
694,955,1
757,487,3
788,1227,5
806,37,1
815,869,4
821,944,2
826,1078,1
836,424,1
858,1196,3
913,1177,5
989,1008,2
993,1226,2
1000,1155,4
1002,1027,3
1091,1260,5
1101,381,1
1194,3,2
1248,697,4
1325,843,3
1407,1035,5
1412,1258,4
1423,135,5
1430,262,4
1441,117,1
1521,1071,4
1542,154,2
1560,995,3
1572,239,5
1586,1142,1
1602,687,4
1627,350,5
1664,239,5
1722,101,4
1747,954,3
1782,929,1
1783,310,2
1828,94,2
1838,568,1
1878,717,5
1909,742,1
1919,114,3
51,820,4
193,154,5
244,1014,5
311,295,2
322,93,1
374,1165,1
383,1060,5
441,1015,1
458,804,5
474,316,4
495,930,1
574,936,3
616,1228,4
687,957,5
690,949,4
691,463,3
717,194,3
798,1072,5
819,756,2
870,134,1
901,135,2
904,891,4
945,372,3
1009,594,4
1019,755,3
1066,133,1
1105,56,1
1134,535,1
1169,190,5
1181,891,3
1289,879,4
1394,1167,1
1454,807,5
1542,867,4
1560,995,1
1577,83,5
1651,907,1
1719,30,3
1792,1100,1
1803,921,4
1805,1017,5
1809,83,1
1812,627,4
1824,1203,4
1872,248,1
1898,891,2
1908,442,1
1920,1011,4
1937,13,1
1957,381,2
1960,1207,3
1970,566,1
1986,809,2
51,120,1
70,691,4
91,1191,1
94,930,4
162,1051,1
175,193,4
177,444,1
186,382,3
197,812,4
231,135,4
297,75,4
351,176,4
459,253,5
473,593,2
542,421,1
560,910,1
566,1040,2
588,589,3
616,342,3
626,403,1
668,939,2
686,996,2
692,34,3
706,913,4
724,67,2
750,656,4
764,232,4
788,1069,5
799,1160,2
842,1205,3
852,14,1
862,1157,2
864,1061,3
893,974,4
938,1248,1
949,89,1
954,787,2
1021,946,2
1023,949,2
1105,965,5
1190,859,4
1203,8,5
1279,185,2
1289,773,5
1301,871,5
1317,7,4
1369,1191,4
1392,743,1
1450,24,2
1463,381,2
1489,763,1
1491,969,5
1501,821,5
1509,827,3
1523,730,1
1569,109,5
1588,988,1
1621,591,5
1670,301,1
1684,1114,5
1713,175,4
1764,857,3
1809,83,1
1847,1198,4
1868,200,1
1984,791,1
8,391,3
56,320,2
142,1241,2
156,1189,2
166,61,1
172,832,5
211,19,3
230,405,3
238,959,3
245,264,5
256,349,3
315,379,5
341,1192,1
366,859,3
433,1197,2
443,1075,3
535,60,4
572,1197,2
599,92,3
671,1152,3
691,849,3
757,174,1
767,927,4
796,555,4
811,1257,3
820,157,4
841,982,5
945,176,3
1070,430,2
1101,466,1
1116,808,2
1143,725,4
1145,213,5
1163,949,4
1204,584,2
1305,729,5
1335,416,3
1358,736,2
1374,879,5
1386,1215,2
1428,471,1
1442,123,5
1446,800,4
1452,980,5
1478,580,5
1572,435,5
1586,1149,3
1618,978,1
1625,1219,1
1650,808,5
1703,1103,5
1800,985,5
1823,607,4
1838,494,1
1839,748,3
1989,1219,5
35,846,3
38,400,1
58,283,3
124,945,5
161,1229,2
166,913,1
195,88,1
238,168,4
241,1146,1
259,939,1
261,956,1
280,403,3
306,416,2
351,386,5
363,375,4
379,383,1
384,764,2
386,19,1
408,901,3
418,49,4
446,242,2
449,751,1
455,82,5
508,101,3
514,41,5
558,966,1
561,1008,3
565,61,1
607,857,3
619,1003,2
627,166,5
633,535,3
655,1233,5
664,59,4
710,269,1
718,24,4
725,101,3
734,428,3
808,168,3
826,684,5
856,38,3
862,1246,1
890,131,1
924,171,1
1020,656,5
1035,742,2
1048,671,2
1083,495,2
1104,847,2
1170,16,3
1184,256,4
1249,268,3
1276,1008,4
1279,149,3
1286,797,1
1328,107,2
1394,1217,4
1430,830,4
1435,685,1
1444,159,4
1447,961,2
1478,635,5
1570,770,1
1583,207,5
1735,685,5
1766,189,5
1780,525,4
1815,504,4
1844,111,5
1883,802,5
1900,736,4
1909,146,5
1963,1106,5
1998,201,4
0,707,2
40,1010,3
50,192,2
58,863,1
97,970,5
114,561,5
165,1229,3
177,300,3
186,151,3
232,201,4
238,72,2
251,923,1
253,186,5
279,774,2
308,143,3
321,996,2
348,69,5
383,1198,3
483,622,4
507,138,4
522,532,3
603,518,3
616,753,3
619,949,1
628,891,4
633,697,2
637,958,1
667,895,2
669,666,1
682,869,2
792,931,2
800,719,3
810,419,4
836,1026,1
839,1001,3
849,82,1
911,57,5
961,24,1
979,1,1
999,978,3
1030,585,5
1084,1251,1
1093,75,2
1172,714,1
1259,738,3
1268,7,5
1270,1019,1
1303,670,5
1327,1018,1
1379,1226,3
1394,256,3
1423,1202,2
1447,937,2
1471,1211,3
1497,735,1
1518,17,4
1560,995,1
1598,974,5
1604,933,2
1652,254,1
1708,799,2
1741,934,3
1768,946,3
1774,1162,2
1809,829,5
1839,161,2
1883,731,4
1952,469,1
1973,91,5
1989,169,3
77,696,3
94,930,5
109,711,5
133,308,5
153,719,1
158,167,5
202,1217,4
212,61,5
223,737,1
251,188,2
259,1002,1
304,1131,5
324,953,4
338,1238,4
401,286,4
407,985,2
424,91,4
438,1248,3
450,776,2
473,633,2
567,1172,2
594,1058,3
601,994,5
707,877,2
717,923,4
751,1234,2
761,429,4
764,1233,3
774,906,4
799,542,4
823,457,5
873,287,4
913,346,1
987,1008,3
1000,95,4
1002,779,4
1017,846,2
1057,16,2
1102,648,1
1104,195,2
1143,814,3
1158,69,5
1171,978,3
1182,194,3
1190,1012,5
1279,1119,4
1435,31,2
1546,995,3
1628,81,4
1667,1138,2
1681,716,1
1719,737,5
1734,211,3
1790,788,1
1793,368,5
1803,964,5
1913,260,1
1919,114,2
1955,88,1
1963,1259,3
34,913,1
36,1254,4
76,847,2
80,51,4
134,153,5
159,13,4
195,752,5
205,616,3
280,920,3
287,945,5
298,161,3
306,855,2
315,200,5
319,1224,5
384,436,3
403,138,2
404,1064,3
413,667,4
424,507,1
448,1067,1
473,1093,2
530,108,5
534,1172,2
577,623,5
590,853,5
607,1148,4
639,79,2
680,1025,4
700,799,5
708,1016,3
717,165,4
725,47,4
742,695,1
788,1227,5
799,351,3
839,1013,2
885,190,3
893,942,2
974,994,2
979,816,1
982,1227,1
996,322,3
1007,1015,5
1023,928,2
1082,814,4
1111,460,2
1117,1013,1
1140,1191,5
1154,1170,3
1162,533,3
1163,1229,3
1198,241,3
1216,111,1
1230,104,3
1235,1259,2
1259,146,2
1260,426,4
1263,838,1
1286,214,5
1304,1153,4
1339,127,5
1344,436,4
1380,1167,4
1394,1227,2
1419,930,3
1451,41,3
1471,1195,3
1489,83,5
1502,1220,2
1563,1133,2
1624,754,4
1628,736,5
1663,811,2
1676,601,1
1703,211,3
1814,361,4
1818,526,2
1882,405,3
1915,198,4
1929,850,1
1962,1229,2
104,1106,1
163,758,1
200,1195,1
207,176,5
208,1152,1
210,760,4
284,1111,4
348,162,3
363,258,1
384,571,3
415,1243,2
522,1158,2
525,226,3
556,1233,4
565,13,1
627,882,5
649,648,1
693,1256,5
701,960,4
704,161,2
717,64,2
757,841,3
767,1152,5
814,553,3
820,1089,4
901,1084,4
954,57,2
999,996,4
1009,278,2
1025,1141,4
1035,798,4
1037,903,2
1066,280,5
1075,93,5
1163,1152,3
1169,939,2
1194,654,5
1202,552,4
1214,500,4
1230,104,4
1248,957,4
1325,70,5
1342,653,3
1390,848,2
1494,735,3
1517,407,5
1520,781,2
1540,727,4
1542,307,4
1543,116,5
1548,1053,5
1566,738,2
1681,917,1
1691,966,1
1703,461,3
1708,465,3
1775,974,5
1786,88,1
1928,1131,3
1960,1248,3
50,56,3
57,652,3
80,200,4
109,837,3
127,909,5
152,949,5
160,1119,5
164,538,5
178,671,2
233,69,5
279,772,4
377,146,5
382,529,1
433,1127,2
447,1039,5
458,933,1
459,227,2
460,575,1
510,81,4
526,784,4
531,379,1
565,126,1
598,496,2
616,288,3
676,501,4
690,117,3
707,358,5
764,1102,3
774,943,3
797,248,4
830,806,5
841,20,2
862,1089,5
914,819,2
955,1195,2
957,777,3
983,97,5
989,707,1
1002,884,2
1017,107,2
1064,1140,2
1071,745,3
1089,108,1
1111,506,2
1115,778,1
1135,290,1
1151,884,1
1172,882,1
1211,36,5
1228,844,1
1234,19,1
1235,1202,5
1262,1160,5
1335,19,5
1363,104,5
1397,745,2
1505,144,1
1543,1165,1
1598,963,1
1624,585,3
1669,686,3
1678,923,4
1688,811,4
1708,170,5
1723,35,4
1725,952,5
1750,223,3
1774,419,2
1812,531,4
1820,1193,3
1841,1010,4
1850,7,5
1897,177,1
1899,903,3
1945,1219,5
0,422,3
15,281,1
32,1002,5
40,391,3
43,1191,5
79,522,5
93,869,1
106,681,3
107,558,1
171,360,1
202,1020,4
215,474,5
216,212,5
241,613,2
255,113,4
280,119,3
321,649,1
346,383,4
363,410,5
388,609,5
402,1005,3
469,448,3
495,953,1
519,867,2
535,157,3
592,328,2
675,70,1
681,135,5
693,279,2
734,401,3
757,609,5
783,992,1
788,635,1
890,904,2
905,682,3
945,999,3
974,752,5
985,1178,3
999,64,1
1000,851,1
1009,387,3
1015,291,3
1049,1134,4
1051,1112,1
1104,5,4
1128,1140,5
1137,931,4
1210,968,1
1471,1092,5
1489,700,2
1509,368,1
1539,932,1
1564,448,2
1581,929,1
1607,1010,3
1644,1010,1
1646,1012,1
1719,997,1
1729,287,1
1746,498,5
1750,466,2
1778,731,1
1783,528,4
1786,74,1
1827,962,2
1847,1058,3
1868,225,1
1915,465,3
77,783,3
84,284,5
131,232,1
134,1092,5
171,165,4
202,453,1
209,926,5
351,169,3
369,1054,5
375,994,4
382,404,1
405,138,4
456,1073,3
478,278,5
510,158,3
514,124,1
611,543,5
623,585,5
638,135,5
680,971,1
698,943,4
949,407,2
993,1027,1
1017,177,4
1019,825,5
1021,890,2
1023,188,5
1057,736,3
1059,1191,5
1067,332,5
1069,167,5
1086,313,4
1115,143,3
1185,729,1
1248,926,3
1256,563,4
1279,1200,2
1298,31,3
1330,1013,5
1358,898,1
1362,957,1
1382,1223,5
1441,1208,2
1442,223,1
1455,443,4
1479,1151,4
1550,356,2
1561,1178,3
1620,990,1
1636,902,2
1650,275,5
1700,571,3
1703,1031,4
1739,771,3
1779,944,1
1790,934,4
1800,887,1
1844,177,5
1863,39,3
1872,779,1
1928,1131,5
1973,91,5
1990,1062,5
1993,768,3
15,350,5
22,1114,5
50,8,2
88,535,5
132,1125,1
143,490,2
207,786,1
212,72,1
334,543,4
378,331,2
379,387,2
392,1216,1
447,341,5
454,1036,1
458,933,1
504,292,1
525,356,2
592,564,3
668,987,3
671,937,3
676,638,3
686,953,3
788,1227,5
810,369,3
811,615,3
817,936,1
819,386,2
866,122,3
873,639,2
905,788,4
932,985,2
1002,323,5
1081,997,2
1089,1112,4
1094,1249,3
1140,583,1
1147,788,3
1251,1176,5
1254,990,4
1276,188,1
1304,1091,5
1339,1155,5
1431,599,2
1435,652,2
1542,477,3
1620,86,5
1644,174,2
1659,333,5
1703,447,3
1740,425,5
1741,783,2
1746,420,5
1755,128,3
1770,468,5
1783,982,4
1819,974,2
1874,1169,3
1900,770,2
1935,8,4
1941,1182,1
1947,846,2
1965,216,3
1995,1112,2
3,1176,1
28,926,3
32,1020,5
56,1127,4
84,261,3
110,419,5
113,917,4
114,702,3
189,1163,1
241,837,4
254,387,5
267,393,5
348,169,4
446,1065,5
477,1144,4
490,561,5
496,634,3
506,762,4
566,1242,2
601,1016,5
603,308,3
664,150,2
687,932,5
735,9,3
737,701,4
779,861,4
826,949,1
827,901,5
830,86,1
836,894,1
889,654,3
891,808,3
942,648,3
961,211,2
976,167,5
985,1144,3
994,1168,2
1009,328,2
1031,707,3
1061,661,3
1104,753,2
1131,946,2
1154,1199,2
1268,11,5
1333,451,2
1380,815,3
1394,343,2
1511,486,1
1586,1220,3
1608,711,3
1614,1260,1
1625,263,1
1646,516,1
1672,85,4
1673,493,4
1684,1094,2
1685,293,5
1741,48,3
1783,264,2
1935,560,2
1939,707,4
1959,892,5
1965,987,5
1973,708,1
36,1132,5
39,791,3
98,846,5
110,398,2
144,454,3
181,174,2
216,965,1
342,35,5
344,27,3
347,887,2
382,273,1
415,1243,1
424,38,1
473,1209,3
479,234,5
491,500,4
577,243,5
597,785,1
699,417,4
710,648,1
747,984,4
753,306,2
754,1222,5
784,1094,4
792,50,2
841,200,4
906,23,1
955,1037,2
1068,597,4
1083,373,2
1169,937,1
1211,489,2
1222,1243,3
1236,719,4
1237,815,3
1252,69,5
1254,106,5
1263,161,5
1287,827,3
1289,127,3
1309,59,2
1338,1096,5
1348,1110,5
1352,1043,2
1368,49,1
1373,985,2
1386,1176,1
1454,813,5
1501,798,5
1548,1021,5
1554,1164,1
1558,253,3
1572,214,5
1580,305,3
1588,924,1
1602,1,3
1620,1019,2
1650,862,3
1651,1062,1
1652,282,5
1659,343,1
1678,1012,5
1685,598,5
1739,558,4
1742,180,3
1779,133,3
1841,1004,3
1856,963,4
1911,1133,4
1935,884,4
1937,866,3
1957,1126,2
1990,443,5
2,1101,5
77,190,4
97,984,5
98,113,4
116,334,1
159,729,2
228,187,5
235,856,1
245,1083,4
279,789,3
330,931,3
360,970,4
541,260,5
611,806,1
649,651,1
679,297,5
702,660,5
829,484,3
831,201,1
841,1219,2
850,121,1
864,1232,2
954,1171,3
1019,717,5
1035,756,4
1078,1199,2
1089,1015,5
1091,1170,5
1152,169,4
1197,432,3
1218,412,5
1221,252,3
1231,671,2
1266,910,5
1272,743,5
1274,1090,3
1348,761,5
1442,590,1
1447,937,3
1489,917,1
1512,0,5
1575,1094,1
1588,966,1
1607,514,2
1703,612,4
1721,356,4
1820,1128,4
1827,178,5
1863,38,4
1924,989,3
1929,722,3
1991,266,4
40,776,3
44,999,3
46,304,3
53,948,4
56,225,2
79,689,5
100,609,3
124,897,5
195,325,5
210,51,3
238,614,3
428,640,5
448,0,1
463,30,2
530,85,5
589,581,2
603,414,1
777,384,3
826,1010,5
867,1108,4
900,1137,4
929,540,2
978,822,1
986,1186,5
987,944,2
1019,756,3
1035,905,3
1049,302,1
1064,224,4
1067,758,5
1075,172,5
1092,58,5
1122,978,3
1128,1074,5
1140,1129,5
1163,1169,4
1184,226,2
1234,909,5
1321,580,4
1362,782,1
1423,604,3
1441,919,3
1454,874,5
1486,974,2
1586,1149,2
1587,568,1
1599,843,3
1646,1003,1
1685,811,5
1692,1021,1
1712,1055,3
1757,987,3
1792,748,3
1803,159,1
1869,512,4
1878,510,5
1885,1077,3
1896,930,4
54,1067,4
58,809,4
61,1134,5
76,794,3
98,1157,4
107,1069,2
113,991,4
116,720,1
118,181,1
145,17,2
189,1163,5
191,929,5
205,550,2
211,477,4
246,966,3
257,582,3
282,379,3
311,420,4
381,529,4
396,750,3
445,19,1
528,615,2
535,73,4
585,576,5
592,499,3
601,974,4
639,79,3
676,1094,4
679,1058,1
686,973,2
709,183,3
713,875,5
764,1182,3
784,1053,4
788,1227,5
796,436,3
801,541,1
817,1070,1
821,876,4
835,1133,5
866,924,1
888,877,4
889,907,5
932,939,2
985,1218,4
986,1120,5
998,898,5
1037,71,3
1062,972,5
1067,815,1
1094,334,3
1111,444,3
1134,1103,4
1186,230,3
1205,217,1
1214,332,5
1252,29,5
1283,858,2
1285,931,5
1328,964,2
1332,125,4
1334,387,2
1407,1103,3
1408,982,1
1467,721,5
1481,932,5
1509,596,3
1517,344,4
1523,562,4
1588,953,2
1595,98,1
1599,12,2
1601,956,4
1628,112,1
1705,1077,3
1722,792,3
1729,386,1
1786,997,1
1807,1215,1
1823,185,1
1868,613,1
1874,1112,4
1887,617,2
1913,97,5
1955,81,2
1964,267,4
1975,1194,4
1984,773,1
1985,1229,5
1989,974,2
8,1021,5
48,49,3
56,499,3
106,85,4
126,389,3
135,437,2
189,1129,1
199,981,3
211,1054,4
225,1138,2
226,258,3
238,1095,4
245,1032,4
259,950,1
295,1184,4
321,954,3
342,9,5
407,899,2
413,228,2
445,971,1
452,535,2
459,554,4
561,953,3
566,1169,4
631,678,2
679,1202,1
681,529,1
686,930,4
690,28,3
699,21,1
705,307,5
783,399,2
788,1227,3
820,797,3
856,1,4
867,1227,3
870,137,1
879,742,3
972,406,3
1017,888,3
1028,180,4
1056,704,3
1119,423,5
1165,679,5
1171,655,3
1198,642,2
1205,616,1
1228,684,1
1274,1090,1
1305,846,5
1318,256,3
1347,551,1
1366,1041,1
1369,778,1
1387,428,4
1427,1007,3
1453,135,5
1472,171,4
1481,1017,3
1486,101,3
1501,768,5
1502,1097,2
1574,108,4
1606,394,3
1636,203,3
1646,1001,1
1652,434,1
1657,1204,4
1672,83,1
1692,978,1
1708,67,4
1710,374,2
1728,855,4
1739,1109,2
1764,359,3
1778,1106,1
1787,351,3
1793,1125,2
1850,73,2
1882,92,2
1928,1131,5
1941,151,4
1965,611,3
1990,1133,5
14,987,5
36,1188,4
56,447,1
122,631,3
152,990,5
167,331,1
172,746,5
193,991,1
199,36,4
255,983,3
308,644,5
314,942,2
315,358,1
415,1243,2
433,411,2
469,557,4
483,1259,2
491,932,1
505,73,1
541,333,5
584,659,1
603,934,2
633,638,4
655,1036,5
661,200,4
664,153,2
686,100,3
771,968,2
792,926,2
829,1068,4
850,946,1
889,1179,1
905,146,2
910,702,1
929,1117,5
932,1002,2
934,31,3
954,808,2
993,1027,4
1017,147,1
1030,56,1
1049,1044,3
1069,681,1
1070,910,1
1072,860,1
1143,97,3
1154,1079,4
1158,1051,5
1173,358,4
1210,962,3
1219,916,3
1250,494,4
1262,1185,5
1272,961,1
1338,474,2
1339,181,5
1380,1123,5
1422,521,5
1452,929,5
1454,683,5
1466,341,1
1471,501,3
1486,897,5
1512,126,5
1550,635,2
1577,1172,3
1645,904,1
1676,863,5
1725,994,4
1746,600,4
1850,44,4
1852,81,4
1908,1138,5
1955,163,4
1965,952,1
1970,1116,5
1993,758,5
35,742,4
48,984,3
68,1073,1
76,961,4
79,353,2
93,726,1
158,754,5
164,356,5
197,269,4
230,945,2
245,934,5
260,415,2
261,1237,5
347,981,2
363,315,5
367,416,4
374,1219,1
396,1042,2
402,275,5
418,1134,2
454,1162,4
471,946,5
495,935,1
534,1002,3
589,861,2
613,378,2
655,1160,5
692,191,2
693,956,3
697,87,5
710,662,1
742,602,1
747,356,1
756,159,2
789,764,1
801,517,5
803,182,4
839,936,3
866,10,5
883,122,3
889,721,4
900,537,4
909,1122,2
961,410,1
978,692,1
992,780,1
1018,666,4
1038,606,5
1071,39,3
1122,1000,2
1142,55,4
1158,174,5
1169,945,1
1214,221,5
1215,608,2
1222,75,1
1276,932,4
1287,262,1
1315,450,4
1320,1019,1
